"","pos","id","rodent","centre","tumour","slice_adc","pc_necrosis","total_cellularity","total_cellularity2","total_area","training.set","test.set","condition","group","n.adc","pi.adcgtpw","adc.mean","adc.median","adc.sd","adc.skewness","adc.kurtosis","adc.cutoff.N_BE","adc.cutoff.CT_GA","adc.cutoff.CT_NO","adc.cutoff.CV_GA","adc.cutoff.CV_NO","adc.cutoff.N_NO","adc.cutoffN","adc.cutoffCT","adc.cutoffCV","SHASH.mu","SHASH.sigma","SHASH.nu","SHASH.tau","missing","missing.A","missing.B","missing.C","missing.D","missing.E","missing.reason"
"CIMH62439|92611|2",88,"CIMH62439|92611|2","CIMH62439","Cam","K8484",NA,18.1608,5454.0565,6293.8267,37.3337,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH62443|92608|1",89,"CIMH62443|92608|1","CIMH62443","Cam","K8484",NA,8.6133,6232.9414,6354.2727,11.2517,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH62443|92608|2",90,"CIMH62443|92608|2","CIMH62443","Cam","K8484",8,10.9672,5648.3674,5897.0488,15.96,TRUE,FALSE,"K8484","Untreated",230,0.00432900432900433,0.00121425651874312,0.0011229999945499,0.000415254024079513,1.73273153081473,6.35101981936726,-1.28093384546206,-3.24085473158698,-3.24085473158698,-2.39355687119977,-2.39355687119977,-2.14224244291887,0.117391304347826,0.0391304347826087,0.0913043478260869,0.00110900729441589,-8.89518332903454,-0.212155980933275,-0.759008105579646,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH62443|92609|1",91,"CIMH62443|92609|1","CIMH62443","Cam","K8484",3,34.1297,4964.2708,5874.1537,39.1332,TRUE,FALSE,"K8484","Untreated",398,0.0148514851485149,0.00142815577474094,0.00118449999718,0.000668525905124706,0.568880890065821,2.18829003018246,-0.232193386834128,-1.70978588626838,-1.66896389174813,-1.22427807048668,-1.20732851217291,-1.12663960092277,0.324120603015075,0.188442211055276,0.298994974874372,0.0012663450276264,-5.16131554410465,2.41624463360351,1.64564671143867,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH62443|92609|2",92,"CIMH62443|92609|2","CIMH62443","Cam","K8484",NA,22.256,4930.234,5295.6102,25.7633,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69437|95401|1",93,"CIMH69437|95401|1","CIMH69437","Cam","K8484",6,37.6001,4311.7845,5819.5483,61.6574,TRUE,FALSE,"K8484","Untreated",689,0.00289435600578871,0.0015753396186594,0.00139899994247,0.00052097074433669,0.756991382384534,2.47323160027651,0.372912505070416,-1.75611777790213,-1.66770682055808,-1.22697357361245,-1.21223129187525,-1.16926525599181,0.310595065312046,0.188679245283019,0.297532656023222,0.00141891897187057,-5.13149475610398,2.85507690136028,1.84123557922716,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69437|95401|2",94,"CIMH69437|95401|2","CIMH69437","Cam","K8484",NA,47.7813,4085.5328,5653.6503,44.0116,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69437|95401|3",95,"CIMH69437|95401|3","CIMH69437","Cam","K8484",NA,71.1008,3193.6087,4841.2286,15.9305,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69437|95402|1",96,"CIMH69437|95402|1","CIMH69437","Cam","K8484",NA,59.5818,3317.1202,4780.0355,35.9233,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69437|95402|2",97,"CIMH69437|95402|2","CIMH69437","Cam","K8484",9,61.0606,2979.7127,5421.1759,51.8496,TRUE,FALSE,"K8484","Untreated",593,0,0.0013779342284663,0.00115799997002,0.000513461472558253,0.886589507157348,2.69075861018016,-0.364871711142911,-2.25806001395263,-2.18050177960676,-1.4799196205593,-1.47253951326167,-1.38124809305227,0.251264755480607,0.112984822934233,0.229342327150084,0.00121391891544783,-5.69947876262113,2.40076441541525,1.26188328663537,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69440|95399|1",98,"CIMH69440|95399|1","CIMH69440","Cam","K8484",7,23.7122,4906.2247,5725.9099,58.3459,TRUE,FALSE,"K8484","Untreated",600,0,0.00114647499858014,0.001056500012055,0.000348879653681747,1.41332672849373,5.01731700530581,-1.25598012944714,-3.99903438241778,-3.99903438241778,-2.7333680090865,-2.7333680090865,-2.63572953952258,0.0716666666666667,0.0183333333333333,0.065,0.0010559456802895,-8.26737766865822,0.289958360904297,-0.414873967386491,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69440|95399|2",99,"CIMH69440|95399|2","CIMH69440","Cam","K8484",9,58.839,2775.856,4976.4292,37.9613,TRUE,FALSE,"K8484","Untreated",690,0,0.00121307825986845,0.00107650004793,0.000391291081843538,1.19196707127531,3.47358381001875,-0.989481553245153,-4.0517849478033,-3.64631983969514,-2.0823443013378,-2.03688192726104,-2.00409210443805,0.134782608695652,0.0260869565217391,0.130434782608696,0.00110501114907031,-6.0852201768762,2.32340368486385,1.08363036003231,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69440|95400|1",100,"CIMH69440|95400|1","CIMH69440","Cam","K8484",10,59.0178,2872.656,4349.3932,58.5585,TRUE,FALSE,"K8484","Untreated",735,0,0.00134559455565282,0.0012080000015,0.000455381408203462,0.558832394205883,2.16826212711952,-0.32668423025505,-3.26766598903763,-2.98895258656861,-1.56291789679921,-1.53727546618587,-1.46407206216257,0.231292517006803,0.0503401360544218,0.214965986394558,0.00124675617069578,-5.59448076613572,2.32709786625156,1.61114972166592,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69440|95400|3",101,"CIMH69440|95400|3","CIMH69440","Cam","K8484",NA,25.5075,4632.0684,4906.3319,31.2888,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69445|95474|1",102,"CIMH69445|95474|1","CIMH69445","Cam","K8484",NA,18.5775,5538.1699,6154.4886,55.6151,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69445|95474|2",103,"CIMH69445|95474|2","CIMH69445","Cam","K8484",3,40.1242,4437.0824,5749.2167,29.3157,TRUE,FALSE,"K8484","Untreated",245,0,0.00117825713966127,0.00114399997983,0.000319724041617991,0.556927415838492,3.19670840849535,-0.799165374636742,-5.50125821054473,-5.50125821054473,-3.55534806148941,-3.55534806148941,-3.10336293774636,0.0448979591836735,0.00408163265306123,0.0285714285714286,0.00113782524124795,-7.82920075717826,0.35771101262139,0.0143703923430498,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69445|95475|1",104,"CIMH69445|95475|1","CIMH69445","Cam","K8484",NA,49.8622,4457.7669,6039.2608,36.9286,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69445|95475|2",105,"CIMH69445|95475|2","CIMH69445","Cam","K8484",9,42.6291,4357.2628,5832.3013,45.9259,TRUE,FALSE,"K8484","Untreated",409,0,0.00119981906532753,0.00105099997018,0.000409716174249927,1.06608753767471,3.60664965883008,-0.752423790489486,-3.81649057870658,-3.81649057870658,-2.32483570192887,-2.27604553775943,-2.10169215061466,0.122249388753056,0.0220048899755501,0.102689486552567,0.00106764072222777,-6.90258918136314,1.45074519418093,0.351788566840743,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69457|95397|1",106,"CIMH69457|95397|1","CIMH69457","Cam","K8484",5,33.963,4925.9061,6219.124,69.4104,TRUE,FALSE,"K8484","Untreated",707,0.0125698324022346,0.00132971286865568,0.00101000000723,0.000669222007149368,1.02764724014848,2.6894363955497,-0.628066507064286,-1.75700962116332,-1.71684357943798,-1.42523222884631,-1.41936710939391,-1.36807381500636,0.254596888260255,0.17963224893918,0.241867043847242,0.00106626093970532,-5.74143508255349,2.40589365580819,0.929513386588946,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69457|95397|2",107,"CIMH69457|95397|2","CIMH69457","Cam","K8484",3,29.3226,4562.9393,5497.2561,51.2187,TRUE,FALSE,"K8484","Untreated",563,0,0.00120497335449067,0.00114399997983,0.00034451837019462,0.742200576868316,2.87258564713555,-0.796219365699759,-5.23466733947158,-5.23466733947158,-2.6956934684133,-2.61970756143538,-2.36298771458757,0.0941385435168739,0.00532859680284192,0.0728241563055062,0.00112300849301313,-6.68807137696541,1.56919644439046,0.758295814238766,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"CIMH69457|95398|1",108,"CIMH69457|95398|1","CIMH69457","Cam","K8484",NA,20.729,5340.931,5950.839,78.6945,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"CIMH69457|95398|2",109,"CIMH69457|95398|2","CIMH69457","Cam","K8484",NA,10.4322,5918.3358,6090.6446,39.8441,TRUE,FALSE,"K8484","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"IN013M_11|19212|1",110,"IN013M_11|19212|1","IN013M_11","INSERM","013Msc",NA,47.7659,7901.2749,11066.24,102.10859,TRUE,FALSE,"013Msc","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"IN013M_12|19213|1",111,"IN013M_12|19213|1","IN013M_12","INSERM","013Msc",3,64.7699,6400.5736,10213.5166,50.92245,TRUE,FALSE,"013Msc","Untreated",538,0,0.000648351356652859,0.000579029991058633,0.000272043665325001,1.82685474290095,6.78747222528993,-3.02140002030257,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-5.18924627149367,0.00557620817843866,1e-04,1e-04,0.000574234001591056,-8.58237547775449,0.338450501721135,-0.460056768091377,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_14|19214|1",112,"IN013M_14|19214|1","IN013M_14","INSERM","013Msc",3,55.9882,8168.5162,10686.8689,39.76121,TRUE,FALSE,"013Msc","Untreated",474,0,0.000611910084287051,0.000516245025210083,0.000243934735923368,1.49327828734142,4.5277212402563,-4.20041910861358,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000530875647677927,-7.28887734129596,1.84809653099595,0.372318207914459,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_15|18887|1",113,"IN013M_15|18887|1","IN013M_15","INSERM","013Msc",NA,30.1178,8170.6279,9044.8974,77.1402,TRUE,FALSE,"013Msc","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"IN013M_17|18888|1",114,"IN013M_17|18888|1","IN013M_17","INSERM","013Msc",2,37.8054,8115.4713,9685.6235,75.93962,TRUE,FALSE,"013Msc","Untreated",654,0,0.000595577767856465,0.00052479500300251,0.000221019529844,1.82270160771783,6.26223745795618,-4.27202573945955,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000526493035853318,-8.96733467869793,0.342063863025338,-0.566156523017973,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_18|19215|1",115,"IN013M_18|19215|1","IN013M_18","INSERM","013Msc",2,65.478,4433.9173,11006.9233,45.7479,TRUE,FALSE,"013Msc","Untreated",297,0,0.000604485084090275,0.0005955999949947,0.00011394195100937,0.951910091976191,5.15418725135566,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000593513836811308,-9.56039725892462,-0.147219660571128,-0.39423723975228,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_2|18881|1",116,"IN013M_2|18881|1","IN013M_2","INSERM","013Msc",3,36.8788,8149.9064,9401.0527,42.69981,TRUE,FALSE,"013Msc","Untreated",415,0,0.000784450988649918,0.000737980008125305,0.00022414079009115,3.21223906573382,17.6589370908644,-3.60351960516278,-6.0282785202307,-6.0282785202307,-4.23651905100264,-4.23651905100264,-4.23651905100264,0.0144578313253012,0.00240963855421687,0.0144578313253012,0.00073550506957659,-9.29880069242908,0.00436625112747634,-0.657056151228578,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_20|19217|1",117,"IN013M_20|19217|1","IN013M_20","INSERM","013Msc",2,49.8368,6519.5024,10057.1798,38.21048,TRUE,FALSE,"013Msc","Untreated",268,0,0.000596331677455177,0.000592575001064688,8.03329546654921e-05,0.350284768225721,3.12309864572618,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000591109098137074,-9.58678323624462,-0.0152368112243014,-0.175058585148844,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_21|19218|1",118,"IN013M_21|19218|1","IN013M_21","INSERM","013Msc",1,57.7733,6551.3712,11393.2214,44.94658,TRUE,FALSE,"013Msc","Untreated",299,0,0.000430799063626462,0.000400249991798773,0.000140206303693813,1.40423012062968,5.67021422584857,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.0003999861584181,-9.4285106443094,0.00510188374247988,-0.503150830081098,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_24|18889|1",119,"IN013M_24|18889|1","IN013M_24","INSERM","013Msc",2,21.3632,8193.3913,8990.605,46.73852,TRUE,FALSE,"013Msc","Untreated",251,0,0.000506405179102189,0.00047120000817813,0.000147760107475011,2.11991677497086,9.06185930256636,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000471603024859234,-9.67199852622745,-0.057131893177738,-0.646868194288666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_25|19220|1",120,"IN013M_25|19220|1","IN013M_25","INSERM","013Msc",3,54.6307,7447.1889,10773.8533,87.01599,TRUE,FALSE,"013Msc","Untreated",455,0,0.000654541626943603,0.000631190021522343,0.000166947661226962,1.41216973016482,7.16738027200656,-5.01506989116412,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000623052950899694,-8.82135214810755,0.242828847046251,-0.262165683875925,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_30|18890|1",121,"IN013M_30|18890|1","IN013M_30","INSERM","013Msc",1,20.0107,8589.3958,9317.9911,51.86498,TRUE,FALSE,"013Msc","Untreated",475,0,0.000418987557916951,0.000413000001572073,8.38244765652051e-05,1.6719353751151,10.5428578955183,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000410875580400882,-10.1127847152702,-0.26182379098098,-0.508641688542826,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_43|20699|2",122,"IN013M_43|20699|2","IN013M_43","INSERM","013Msc",2,40.6638,8578.4933,10304.4248,31.60531,TRUE,FALSE,"013Msc","Untreated",272,0,0.000750529671623714,0.000722734985174611,0.000186008013979091,0.814252669852276,3.64113112614575,-4.49609909093373,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000717612399051141,-8.41055156145226,0.431730842504281,-0.0640908607863958,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_48|20701|1",123,"IN013M_48|20701|1","IN013M_48","INSERM","013Msc",NA,44.3649,7997.6169,9683.3788,71.57323,TRUE,FALSE,"013Msc","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"IN013M_52|20703|1",124,"IN013M_52|20703|1","IN013M_52","INSERM","013Msc",3,39.8312,7569.7071,8775.6147,68.71577,TRUE,FALSE,"013Msc","Untreated",677,0,0.000832002215110457,0.000743119977414608,0.000301185061858379,1.67230151531145,6.04392700173211,-2.38666821020459,-6.51767127291227,-6.51767127291227,-4.32044669557606,-4.32044669557606,-4.1197760001139,0.0162481536189069,0.00147710487444609,0.0132939438700148,0.000747023519279806,-8.71188604383148,0.157956350608924,-0.567088474150262,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013M_8|19210|2",125,"IN013M_8|19210|2","IN013M_8","INSERM","013Msc",NA,NA,7870.4448,NA,32.16451,TRUE,FALSE,"013Msc","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"IN013Mortho_01|26543|1",126,"IN013Mortho_01|26543|1","IN013Mortho_01","INSERM","013Mortho",1,57.722,6724.1822,9498.6605,52.21638,TRUE,FALSE,"013Mortho","Untreated",434,0,0.00065468705010741,0.000604505010414869,0.000237654114926617,1.12315959782601,4.60495480688502,-4.11087386417331,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000606645500562486,-8.43889681554778,0.288215676319053,-0.258714245114904,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_07|26546|1",127,"IN013Mortho_07|26546|1","IN013Mortho_07","INSERM","013Mortho",4,44.6451,5853.2661,9257.6208,32.68898,TRUE,FALSE,"013Mortho","Untreated",281,0,0.000505514946541238,0.000470930011942983,0.000168203982287856,0.934334776698567,4.08760030758024,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000477993889233777,-9.02609182869228,0.0291897855162832,-0.36036929917262,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_09|26120|1",128,"IN013Mortho_09|26120|1","IN013Mortho_09","INSERM","013Mortho",3,43.0868,7671.7748,10013.5326,129.76121,TRUE,FALSE,"013Mortho","Untreated",956,0,0.000639275136053884,0.00058128999080509,0.000223114416620009,1.64910494169426,6.63969760960833,-3.8458832029236,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000583214943078793,-8.9596289734592,0.0945013348170458,-0.519426936778695,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_10|26121|2",129,"IN013Mortho_10|26121|2","IN013Mortho_10","INSERM","013Mortho",4,29.4615,8078.3562,9886.4485,39.44316,TRUE,FALSE,"013Mortho","Untreated",427,0,0.000879793089714427,0.000858900020830333,0.000350343824493575,0.429864317826058,2.40675569827707,-1.83054549426321,-9.21034037197618,-9.21034037197618,-5.36363683266868,-5.36363683266868,-4.67048965210873,0.00936768149882904,1e-04,0.00468384074941452,0.000824695700830885,-6.58745433825204,1.4489165799273,0.948072693692738,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_12|29159|1",130,"IN013Mortho_12|29159|1","IN013Mortho_12","INSERM","013Mortho",6,24.1793,6566.7891,7436.3677,116.07074,TRUE,FALSE,"013Mortho","Untreated",1131,0,0.000624077656873684,0.000586849986575544,0.00019046252861154,1.41503763600505,6.16309829966928,-4.94431741305861,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000587028119152986,-8.98284116023737,0.0651803478535763,-0.429057787501171,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_13|29139|1",131,"IN013Mortho_13|29139|1","IN013Mortho_13","INSERM","013Mortho",7,42.7977,6825.1954,8363.9733,60.9544,TRUE,FALSE,"013Mortho","Untreated",677,0,0.000690652215912229,0.000641030026599765,0.000261855868138007,0.911179526225579,4.01786070297448,-3.60035177660634,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000642098530384867,-8.77040253052398,-0.077832746519578,-0.462383883614535,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_23|29161|1",132,"IN013Mortho_23|29161|1","IN013Mortho_23","INSERM","013Mortho",4,36.2618,7246.8266,8305.1103,49.91059,TRUE,FALSE,"013Mortho","Untreated",537,0,0.000624244321046941,0.000582119973842055,0.000237842093838567,1.33849877775032,5.69286330847408,-4.07187170637004,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-6.28599809450886,0.00186219739292365,1e-04,1e-04,0.000578743139894611,-8.98098031598498,-0.0941863673551446,-0.528171692278959,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
