"","pos","id","rodent","centre","tumour","slice_adc","pc_necrosis","total_cellularity","total_cellularity2","total_area","training.set","test.set","condition","group","n.adc","pi.adcgtpw","adc.mean","adc.median","adc.sd","adc.skewness","adc.kurtosis","adc.cutoff.N_BE","adc.cutoff.CT_GA","adc.cutoff.CT_NO","adc.cutoff.CV_GA","adc.cutoff.CV_NO","adc.cutoff.N_NO","adc.cutoffN","adc.cutoffCT","adc.cutoffCV","SHASH.mu","SHASH.sigma","SHASH.nu","SHASH.tau","missing","missing.A","missing.B","missing.C","missing.D","missing.E","missing.reason"
"IN013Mortho_30|29059|3",133,"IN013Mortho_30|29059|3","IN013Mortho_30","INSERM","013Mortho",4,53.6088,6166.7578,8990.8421,60.12977,TRUE,FALSE,"013Mortho","Untreated",509,0,0.000833744105448615,0.000768040015827864,0.000310420414173226,1.04322827372712,4.17203908405042,-2.48917104857446,-9.21034037197618,-9.21034037197618,-5.13383572788241,-4.84615365543063,-4.28653786749521,0.0137524557956778,1e-04,0.00785854616895874,0.00077212231967742,-8.19005000046373,0.261832345637877,-0.265535760084879,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"IN013Mortho_35|29085|1",134,"IN013Mortho_35|29085|1","IN013Mortho_35","INSERM","013Mortho",1,38.0125,7289.9421,8462.681,73.3356,TRUE,FALSE,"013Mortho","Untreated",682,0,0.000699344693272219,0.000561415014090016,0.00036987435987757,1.73364079966593,5.50993111302498,-2.30258509299405,-5.83188247728352,-5.83188247728352,-4.22244456484942,-4.04012300805546,-3.81697945674125,0.0219941348973607,0.00293255131964809,0.0175953079178886,0.000567969344934664,-8.87120797498314,0.115402238455166,-0.742780504164559,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"INcetux1_35|19843|1",135,"INcetux1_35|19843|1","INcetux1_35","INSERM","cetux1",3,13.428,9569.3032,10251.1469,51.30877,TRUE,FALSE,"cetux1","Untreated",474,0,0.000364855252725651,0.000357005003024824,0.000101057236778112,0.397252565617319,3.75575504840386,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000358854063553934,-9.37578137459538,-0.0364385102330759,-0.18044562392415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"INcetux1_37|19844|1",136,"INcetux1_37|19844|1","INcetux1_37","INSERM","cetux1",3,19.6971,9645.6393,10506.2488,52.07004,TRUE,FALSE,"cetux1","Untreated",568,0,0.000406915440359792,0.000397074996726587,0.000102720082930703,0.582845488935509,3.9815158651168,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000398003261903924,-9.39200008202942,-0.0151404818063372,-0.227774140309215,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"INcetux1_46|19846|1",137,"INcetux1_46|19846|1","INcetux1_46","INSERM","cetux1",3,27.8961,8955.8732,9895.5412,55.61819,TRUE,FALSE,"cetux1","Untreated",498,0,0.000857392049160315,0.000845375005155802,0.000158359497102589,1.28347492510872,7.85234119103408,-4.25053397873921,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-6.21060007702465,0.00200803212851406,1e-04,1e-04,0.000843293898417092,-9.31286157815679,-0.193610529361997,-0.428011795405471,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"INcetux1_49|19847|1",138,"INcetux1_49|19847|1","INcetux1_49","INSERM","cetux1",3,16.4263,10931.8131,11912.8702,52.38738,TRUE,FALSE,"cetux1","Untreated",397,0,0.00050381539054907,0.000503970019053668,9.23618261769233e-05,0.226487133524523,3.27398732752626,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000500257615042281,-9.37106725028799,-0.00318224168422368,-0.0986328221046019,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"INcetux1_51|19849|1",139,"INcetux1_51|19849|1","INcetux1_51","INSERM","cetux1",3,24.9649,9982.4636,10927.5102,61.58786,TRUE,FALSE,"cetux1","Untreated",614,0,0.000681641253476647,0.000656655000057071,0.000183332437777442,0.843757654435082,4.74374893073818,-5.02716459604747,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000659680729444326,-8.81424876348429,0.0399903900178338,-0.258124590177396,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH011873|JOC8_11_873|1",140,"UMH011873|JOC8_11_873|1","UMH011873","Man","HCT116",10,20.3436,9015.2585,9714.4506,59.86894,TRUE,FALSE,"HCT116","Untreated",1834,0,0.000722936509879961,0.000694720249157399,0.000225662729746685,2.16580642695049,13.5582883645941,-3.82919865479273,-6.82110747225646,-6.4156423641483,-5.21166955982236,-5.21166955982236,-4.94930529535487,0.00708833151581243,0.00163576881134133,0.0054525627044711,0.000693829441541958,-9.16322674557123,-0.215106369390181,-0.548930072317116,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH012311|JOC8_12_311|1",141,"UMH012311|JOC8_12_311|1","UMH012311","Man","HCT116",6,44.993,7874.7913,9171.189,38.22296,TRUE,FALSE,"HCT116","Untreated",1599,0,0.000894124862358494,0.000840005232021213,0.000299607488988484,1.25899279580973,5.77915810975613,-2.32060359849672,-6.27852142416584,-6.27852142416584,-4.2416394969048,-4.15825788796575,-3.9759363311718,0.0187617260787993,0.00187617260787993,0.0156347717323327,0.000838865687260216,-8.46510530675064,0.0731802298018534,-0.386773554492263,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH036598|JOC7_36_598|1",142,"UMH036598|JOC7_36_598|1","UMH036598","Man","HCT116",12,26.2009,8790.4904,9482.6985,59.44459,TRUE,FALSE,"HCT116","Untreated",1934,0.000516795865633075,0.000687660438656836,0.000648982240818441,0.00024279500931445,3.07409942219429,19.8209397830695,-3.62912944970816,-5.95790776357914,-5.62143552695793,-4.85929547491103,-4.85929547491103,-4.85929547491103,0.0077559462254395,0.00361944157187177,0.0077559462254395,0.000647603111079545,-9.31392659730482,-0.213816941353897,-0.662088730698848,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH049368|JOC8_49_368|1",143,"UMH049368|JOC8_49_368|1","UMH049368","Man","HCT116",10,39.4782,8914.2226,10050.0276,48.30298,TRUE,FALSE,"HCT116","Untreated",1431,0,0.000899296770020029,0.000842542387545109,0.000316465929447594,0.984371538303708,4.09872701323852,-2.01728114294723,-7.26612877955645,-6.5729815989965,-4.43291543550023,-4.43291543550023,-4.22160634183303,0.0146750524109015,0.00139762403913347,0.0118798043326345,0.000840723583969887,-8.40344137066601,0.0597832766337882,-0.381661193011437,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH051343|JOC7_51_343|1",144,"UMH051343|JOC7_51_343|1","UMH051343","Man","HCT116",12,30.4829,7428.0832,7965.0944,37.23989,TRUE,FALSE,"HCT116","Untreated",794,0,0.000589834657221767,0.000571948592551053,0.000157357728981574,1.23551203260935,7.01777858062565,-5.28573858434118,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000571930870604463,-9.32528794727292,-0.172898493759635,-0.445578191407726,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_04|KW178_C3_3|1",145,"UMHmouse_04|KW178_C3_3|1","UMHmouse_04","Man","HCT116",11,26.5113,9924.1417,10368.5246,41.11086,TRUE,FALSE,"HCT116","Untreated",1075,0,0.000642793209015847,0.000638325931504369,0.000127832664793317,0.430980123514608,3.66897458222988,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.00063436962336663,-9.09078792791276,0.00677470009210856,-0.157751349329515,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_05|KW178_C4_01|3",146,"UMHmouse_05|KW178_C4_01|3","UMHmouse_05","Man","HCT116",9,41.1993,6460.3776,9366.0936,58.26904,TRUE,FALSE,"HCT116","Untreated",1786,0,0.000834728771943076,0.000741316907806322,0.000307336784294818,1.17898870152986,3.79518422034098,-2.09911846977404,-9.21034037197618,-9.21034037197618,-5.54182361238113,-5.29050918410022,-4.92278440397491,0.00727883538633818,1e-04,0.00503919372900336,0.000752515745060029,-8.30413039432474,0.359221305817057,-0.373801340033352,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_08|JOC1_C3_2R|1",147,"UMHmouse_08|JOC1_C3_2R|1","UMHmouse_08","Man","HCT116",8,29.1209,9483.5815,10745.1132,58.3623,TRUE,FALSE,"HCT116","Untreated",2015,0.000496031746031746,0.000820915756864697,0.00075206090696156,0.000315906113647122,2.32010252671183,10.3607004237976,-2.56441502669809,-4.61264220082679,-4.51733202102247,-3.73717346347289,-3.69635146895264,-3.60104128914831,0.0272952853598015,0.0109181141439206,0.0248138957816377,0.000748759665374437,-8.98782295641029,-0.0919258046195376,-0.675639412102277,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_11|JOC1_C3_1|1",148,"UMHmouse_11|JOC1_C3_1|1","UMHmouse_11","Man","HCT116",10,22.7277,9260.5616,9878.8809,57.26108,TRUE,FALSE,"HCT116","Untreated",1944,0,0.000724337606058086,0.000681560253724456,0.000220025121608933,1.74435874824844,8.66718516041276,-3.76541953123627,-7.57250298502038,-7.57250298502038,-6.18620862390049,-5.96306507258628,-5.62659283596507,0.00360082304526749,0.00051440329218107,0.00257201646090535,0.00068062547066517,-9.02335289418083,-0.0336074451389001,-0.516284803354382,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_13|JOC1_C1_4|1",149,"UMHmouse_13|JOC1_C1_4|1","UMHmouse_13","Man","HCT116",10,29.8778,8824.4205,9964.4811,49.5169,TRUE,FALSE,"HCT116","Untreated",1317,0,0.000728956172925165,0.000679263263009489,0.000229817554153767,1.51857541284556,6.38151971126244,-3.6008285759912,-9.21034037197618,-9.21034037197618,-6.08449941307517,-6.08449941307517,-5.79681734062339,0.00303720577069096,1e-04,0.00227790432801822,0.000680977143976878,-9.02905492822793,-0.0587403241796373,-0.545046080130616,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_14|JOC1_C2_3|2",150,"UMHmouse_14|JOC1_C2_3|2","UMHmouse_14","Man","HCT116",10,27.8609,9067.292,10085.2438,41.26576,TRUE,FALSE,"HCT116","Untreated",1592,0,0.000945059825494696,0.000763587449910119,0.00043062365811429,1.09919762498363,3.07245100195478,-1.24109046728244,-5.07016127341028,-4.88783971661633,-3.12425112435497,-3.09608024738827,-2.69991753194242,0.0672110552763819,0.00753768844221106,0.0452261306532663,0.000799794520553352,-6.06364214407836,2.37997823333041,1.02521737230012,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_15|JOC1_C1_3|1",151,"UMHmouse_15|JOC1_C1_3|1","UMHmouse_15","Man","HCT116",8,41.8568,9002.1927,10898.7247,66.51002,TRUE,FALSE,"HCT116","Untreated",1785,0,0.000902659443245564,0.000838299514725804,0.000295120283267548,0.765975020918322,3.20087565589425,-2.09848973665053,-9.21034037197618,-9.21034037197618,-5.69541422498568,-5.54126354515843,-4.9222243367522,0.0072829131652661,1e-04,0.00392156862745098,0.000846906711604093,-7.69243006121757,0.677709836237313,0.100606881815482,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_19|JOC1_C2_1R|1",152,"UMHmouse_19|JOC1_C2_1R|1","UMHmouse_19","Man","HCT116",10,25.5134,10060.7843,11148.5604,44.82336,TRUE,FALSE,"HCT116","Untreated",1113,0,0.00110692987395266,0.000785507902037352,0.000641218254591716,1.11879352593612,2.81985096105147,-0.925112465203303,-2.2874265325632,-2.20262999590313,-1.61665164975779,-1.60764257981543,-1.54254367760407,0.213836477987421,0.110512129380054,0.200359389038634,0.000798343518710281,-5.02761533408865,3.52965513622167,1.61072043490177,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC001789|KW138_1_789|1",153,"UMLC001789|KW138_1_789|1","UMLC001789","Man","Lovo",11,2.5017,11589.4236,11728.049,25.66918,TRUE,FALSE,"Lovo","Untreated",796,0,0.000815877656579011,0.000795841537183151,0.000213510585806122,0.767297751044508,4.27751909310241,-3.82479770181453,-9.21034037197618,-9.21034037197618,-6.67959918584438,-6.67959918584438,-6.67959918584438,0.00125628140703518,1e-04,0.00125628140703518,0.000790241975030315,-8.6402476785333,0.053629521738369,-0.246784686059675,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC002861|KW143_2_861|1",154,"UMLC002861|KW143_2_861|1","UMLC002861","Man","Lovo",11,51.28,11613.804,11308.2381,20.79224,TRUE,FALSE,"Lovo","Untreated",820,0,0.000590418114397169,0.00057545755407773,0.000154463367293827,0.668810207784405,4.28618919335391,-6.70808408385307,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000575814741174377,-8.97051810506905,0.00787937956300174,-0.228194470470989,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC004845|KW143_4_845|1",155,"UMLC004845|KW143_4_845|1","UMLC004845","Man","Lovo",9,9.7666,10802.2695,10864.1563,52.75484,TRUE,FALSE,"Lovo","Untreated",1485,0,0.000595552216363155,0.000585793517529964,0.000158478249192618,0.710760601402094,5.3493716970609,-6.60867516157799,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000582956669801174,-9.00967400263134,-0.0545727115616332,-0.252938063567284,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC007819|KW143_7_819|1",156,"UMLC007819|KW143_7_819|1","UMLC007819","Man","Lovo",10,17.6323,10779.4906,11034.3324,27.34698,TRUE,FALSE,"Lovo","Untreated",786,0,0.00075279625358031,0.000670741399517283,0.000338757007488936,1.9479818967647,7.74272937462926,-2.5113890336278,-5.05751887999511,-5.05751887999511,-3.89436807018943,-3.77658503453304,-3.62243435470578,0.0267175572519084,0.00636132315521629,0.0229007633587786,0.00067273828556323,-8.92669070650339,-0.119006041569474,-0.684699780784468,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC010529|KW143_10_529|1",157,"UMLC010529|KW143_10_529|1","UMLC010529","Man","Lovo",9,11.6866,10757.1604,10932.5422,53.44812,TRUE,FALSE,"Lovo","Untreated",1616,0,0.000561516841287921,0.000553140038391575,0.00013700425728147,0.485074395513702,3.73190999532926,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000551456377614153,-9.03911266943394,0.0074195698453735,-0.177306156229277,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC012310|KW138_12_310|1",158,"UMLC012310|KW138_12_310|1","UMLC012310","Man","Lovo",4,12.6625,9451.4069,10088.1009,15.39538,TRUE,FALSE,"Lovo","Untreated",344,0,0.000669230005853954,0.000661252328427508,0.000244432164117601,0.301627332020849,2.92041063399605,-4.73327018861541,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000653108783412372,-8.13741970967642,0.220624297038657,0.0495810646965651,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC012768|KW143_12_768|1",159,"UMLC012768|KW143_12_768|1","UMLC012768","Man","Lovo",11,19.9844,11985.5152,12297.1944,20.50748,TRUE,FALSE,"Lovo","Untreated",627,0,0.000638020408357994,0.000577720580622554,0.000234128518311577,2.15583209345244,8.54700139044673,-3.41279651750551,-9.21034037197618,-9.21034037197618,-6.44094654063292,-6.44094654063292,-6.44094654063292,0.00159489633173844,1e-04,0.00159489633173844,0.000576783203109253,-9.15932480893836,0.0576408778066364,-0.642282766538394,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLC013572|KW143_13_572|1",160,"UMLC013572|KW143_13_572|1","UMLC013572","Man","Lovo",6,25.6229,11239.847,11702.5311,44.91796,TRUE,FALSE,"Lovo","Untreated",1465,0,0.000665089912041497,0.000639226869679987,0.000214958143553976,1.85251224773073,10.3346724190485,-3.9023209196217,-9.21034037197618,-9.21034037197618,-5.49785105222311,-5.49785105222311,-5.49785105222311,0.00409556313993174,1e-04,0.00409556313993174,0.000637345735178247,-9.14997865710493,-0.191413179205386,-0.523416138934982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH041884|JOC7_41_884|1",161,"UMH041884|JOC7_41_884|1","UMH041884","ManTx","HCT116",10,54.721,5784.3427,6422.2619,36.6882,FALSE,TRUE,"HCT116Tx","Post-treatment",1401,0.00497159090909091,0.00141038977418091,0.0012547115329653,0.00059940929057621,0.635173328155475,2.34285181570549,-0.135825848698046,-1.98744617430923,-1.94662417978897,-1.32336312669319,-1.30214217121031,-1.23367437193285,0.291220556745182,0.142755174875089,0.271948608137045,0.00123755582072692,-5.34680134869291,2.42945396601802,1.52588331129061,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH067821|JOC8_67_821|1",162,"UMH067821|JOC8_67_821|1","UMH067821","ManTx","HCT116",7,30.4975,8995.8848,9695.3704,47.85099,FALSE,TRUE,"HCT116Tx","Post-treatment",1077,0,0.000997521670199253,0.000958573655225336,0.000268042418629299,0.746562135092936,3.95927372704579,-2.012274898136,-6.98193467715639,-6.98193467715639,-4.90249313547655,-4.78471009982017,-4.09156291926022,0.0167130919220056,0.000928505106778087,0.00835654596100278,0.000962253891446007,-8.36268958565183,0.103278010843114,-0.225256921989754,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMH068370|JOC7_68_370|1",163,"UMH068370|JOC7_68_370|1","UMH068370","ManTx","HCT116",NA,38.8202,5098.8771,5616.7401,10.31482,FALSE,TRUE,"HCT116Tx","Post-treatment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"UMH111111|JOC8_111_111|1",164,"UMH111111|JOC8_111_111|1","UMH111111","ManTx","HCT116",8,45.187,9042.3215,9738.652,52.01398,FALSE,TRUE,"HCT116Tx","Post-treatment",1680,0,0.000888396211073649,0.000830158503958955,0.000306407988745668,0.867830561961613,3.74596223417759,-2.12650102579271,-9.21034037197618,-7.4265490723973,-4.59333572834109,-4.59333572834109,-4.33550661903899,0.0130952380952381,0.000595238095238095,0.0101190476190476,0.000835205892399069,-8.21903341325984,0.190005278633253,-0.2548373048335,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_01|KW178_C4_2_1R|1",165,"UMHmouse_01|KW178_C4_2_1R|1","UMHmouse_01","ManTx","HCT116",8,48.2394,6094.2187,6978.8395,57.29659,FALSE,TRUE,"HCT116Tx","Post-treatment",1837,0,0.00111800354958057,0.00112204952165484,0.000389584896456817,0.0994355180658976,1.96535990042258,-0.554913919901544,-7.51588908521513,-7.51588908521513,-3.77821946693176,-3.6240687871045,-3.12143993054269,0.0440936309199782,0.000544365813826892,0.0266739248775177,0.00108962904904677,-6.21239939771208,1.54721827394237,1.35963061698682,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_02|KW178_C3_1_1L|1",166,"UMHmouse_02|KW178_C3_1_1L|1","UMHmouse_02","ManTx","HCT116",9,49.0869,5998.0777,6394.0427,47.11313,FALSE,TRUE,"HCT116Tx","Post-treatment",1237,0,0.00097694270630034,0.000928119756281375,0.00032464990939966,0.713395772531306,3.43374490590944,-1.73809256821933,-6.42729719183254,-6.42729719183254,-4.28723102833627,-4.17600539322605,-3.94239054204454,0.0194017784963622,0.00161681487469685,0.01535974130962,0.000923419259038623,-7.72625960061451,0.500673525689893,0.0345642420159277,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_03|KW178_C4_3_1L1R|1",167,"UMHmouse_03|KW178_C4_3_1L1R|1","UMHmouse_03","ManTx","HCT116",7,44.0163,7763.4105,8896.3814,71.0544,FALSE,TRUE,"HCT116Tx","Post-treatment",2413,0,0.00104425165400745,0.000984508777037263,0.000372403019435795,0.492992318586359,3.11055202433089,-1.09916492753269,-5.59140148828881,-5.39073079282666,-3.74557479779048,-3.69428150340293,-3.36978545782843,0.0343970161624534,0.00455864069622876,0.0248653128885205,0.00100282970516785,-7.66471673000489,0.343948388462109,0.0351524945392674,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_06|KW178_C4_4_2L|1",168,"UMHmouse_06|KW178_C4_4_2L|1","UMHmouse_06","ManTx","HCT116",9,57.5875,7962.2847,8478.5027,58.7581,FALSE,TRUE,"HCT116Tx","Post-treatment",1688,0,0.0010625583382487,0.000946786603890359,0.000388186469440944,0.704523130266811,2.59041530788194,-1.00293412357904,-6.04500531403601,-5.8218617627218,-3.15463355613985,-3.10056633486957,-2.86695148368807,0.0568720379146919,0.00296208530805687,0.0450236966824645,0.000955854607068423,-6.03083330287807,2.1685773437404,1.2599975474055,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_07|KW178_C3_NO1_1R|1",169,"UMHmouse_07|KW178_C3_NO1_1R|1","UMHmouse_07","ManTx","HCT116",5,44.2437,7257.6442,8170.4011,45.8721,FALSE,TRUE,"HCT116Tx","Post-treatment",1288,0.00232378001549187,0.00114313076596067,0.00107760640094057,0.000389347464298229,1.16032530068534,5.14925809413895,-1.0094845087721,-3.86500904065997,-3.75964852500214,-2.87038646551591,-2.85678081346013,-2.66103623633403,0.0698757763975155,0.0232919254658385,0.0574534161490683,0.00106936907325851,-7.94613458801722,0.260532679845063,-0.250158906120297,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
