"","pos","id","rodent","centre","tumour","slice_adc","pc_necrosis","total_cellularity","total_cellularity2","total_area","training.set","test.set","condition","group","n.adc","pi.adcgtpw","adc.mean","adc.median","adc.sd","adc.skewness","adc.kurtosis","adc.cutoff.N_BE","adc.cutoff.CT_GA","adc.cutoff.CT_NO","adc.cutoff.CV_GA","adc.cutoff.CV_NO","adc.cutoff.N_NO","adc.cutoffN","adc.cutoffCT","adc.cutoffCV","SHASH.mu","SHASH.sigma","SHASH.nu","SHASH.tau","missing","missing.A","missing.B","missing.C","missing.D","missing.E","missing.reason"
"UMHmouse_10|JOC1_C3_4_2L|1",170,"UMHmouse_10|JOC1_C3_4_2L|1","UMHmouse_10","ManTx","HCT116",11,28.1099,8758.0483,9494.8126,47.3932,FALSE,TRUE,"HCT116Tx","Post-treatment",1264,0,0.000897275425077054,0.000855619524372742,0.000233024826828961,1.74533051553117,8.06869806259249,-2.85179495976835,-9.21034037197618,-9.21034037197618,-4.6571299249188,-4.6571299249188,-4.50297924509154,0.0110759493670886,1e-04,0.00949367088607595,0.00085453081667067,-9.09134561900185,-0.124488841908327,-0.567103622024134,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_12|JOC1_C1_5_2R|1",171,"UMHmouse_12|JOC1_C1_5_2R|1","UMHmouse_12","ManTx","HCT116",8,52.9998,5924.2447,7906.9883,52.30528,FALSE,TRUE,"HCT116Tx","Post-treatment",1442,0.000693000693000693,0.0013579812196373,0.00124597758986056,0.00056411630473653,0.551600535659141,2.27985786794837,-0.15286284964283,-2.25650648102997,-2.21754051249659,-1.41585316336144,-1.38768228639474,-1.32314376525717,0.26629680998613,0.108876560332871,0.249653259361997,0.00119577102264867,-4.86325952411005,2.9333673104182,2.08004661064784,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_16|JOC1_C2_4_2L|1",172,"UMHmouse_16|JOC1_C2_4_2L|1","UMHmouse_16","ManTx","HCT116",10,34.9496,7299.0867,8304.7489,55.14681,FALSE,TRUE,"HCT116Tx","Post-treatment",1573,0,0.000969760569756986,0.000862053828313947,0.000348435745773591,1.06072555444792,3.68113992673016,-1.52993077560261,-5.97444554193839,-5.41482975400296,-3.69717825692863,-3.69717825692863,-3.371755856494,0.0343293070565798,0.00445009535918627,0.0247933884297521,0.000882976940244586,-7.61131808332734,0.787371375489062,-0.0210570251669242,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_17|JOC1_C1_1_1L|1",173,"UMHmouse_17|JOC1_C1_1_1L|1","UMHmouse_17","ManTx","HCT116",10,24.206,7360.7685,8047.5013,62.67673,FALSE,TRUE,"HCT116Tx","Post-treatment",1399,0,0.000966584019490159,0.000818624976091087,0.000430332896615349,1.22248799289902,3.90805666051026,-1.37649472813109,-4.19899053694206,-4.15247052130717,-2.78916567841197,-2.75487660493334,-2.63834278867739,0.0714796283059328,0.0157255182273052,0.0636168691922802,0.00084519792122838,-7.24622889229303,1.0682568784701,0.0451577073838053,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_18|JOC1_C2_4_1L|1",174,"UMHmouse_18|JOC1_C2_4_1L|1","UMHmouse_18","ManTx","HCT116",13,41.0015,7253.2628,7904.193,28.33452,FALSE,TRUE,"HCT116Tx","Post-treatment",653,0,0.000681051522913028,0.000679212680552155,0.000102626087031236,0.559130398674115,4.53550535501941,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000674295818655027,-9.42946407065329,-0.0662745421387635,-0.23144475032031,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMHmouse_20|JOC1_C3_3_1L1R|1",175,"UMHmouse_20|JOC1_C3_3_1L1R|1","UMHmouse_20","ManTx","HCT116",11,52.8607,8241.8038,9527.5934,43.72467,FALSE,TRUE,"HCT116Tx","Post-treatment",1200,0.00332225913621262,0.00130333860545458,0.00109626940684393,0.000624319611878002,0.64913897735435,2.2442334538467,-0.319353416289432,-2.16282315061889,-2.10647021406776,-1.40649706843741,-1.38629436111989,-1.33750419695046,0.2625,0.121666666666667,0.25,0.00103685652473489,-4.71211748237562,3.28082227000883,2.06716122847622,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT003327|KW143_3_327|1",176,"UMLT003327|KW143_3_327|1","UMLT003327","ManTx","Lovo",7,13.2646,9394.4795,9545.8672,36.82716,FALSE,TRUE,"LovoTx","Post-treatment",1166,0,0.000763356859774683,0.000721838470781222,0.000259565879026271,1.78005526273707,7.45495404943912,-2.87956084179195,-9.21034037197618,-9.21034037197618,-5.11542421785512,-5.11542421785512,-4.66343909411207,0.00943396226415094,1e-04,0.00600343053173242,0.000713382152376555,-8.95437514031524,-0.0705875489551795,-0.565913288122117,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT007769|KW143_7_769|1",177,"UMLT007769|KW143_7_769|1","UMLT007769","ManTx","Lovo",9,12.3831,8740.5473,8860.557,37.10191,FALSE,TRUE,"LovoTx","Post-treatment",1157,0,0.000683784790906283,0.000668346241582185,0.000197301529493258,2.2024590000153,15.4478817051683,-4.20557019733233,-7.05358572719368,-7.05358572719368,-5.44414781475958,-5.44414781475958,-5.44414781475958,0.00432152117545376,0.000864304235090752,0.00432152117545376,0.000666880339512817,-9.32851462757228,-0.286489050472405,-0.536564086999694,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT009110|KW138_9_110|1",178,"UMLT009110|KW138_9_110|1","UMLT009110","ManTx","Lovo",10,54.4389,8245.5114,8885.6896,24.28576,FALSE,TRUE,"LovoTx","Post-treatment",724,0.00137931034482759,0.00095137889331846,0.000910416565602645,0.000402125139916886,0.943758003937614,4.85676331523732,-1.59623640057556,-4.50534985070588,-4.3875668150495,-3.4937489390274,-3.44929717645657,-3.25258688221051,0.0386740331491713,0.0124309392265193,0.031767955801105,0.000896373524888678,-8.0172934675921,0.0825570220314118,-0.268771986098795,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT010589|KW143_10_589|1",179,"UMLT010589|KW143_10_589|1","UMLT010589","ManTx","Lovo",11,19.1619,8241.089,8731.6178,21.6405,FALSE,TRUE,"LovoTx","Post-treatment",832,0.00120048019207683,0.00070931028830483,0.000663081737002358,0.000257593053761078,2.04855999182627,8.83511660913056,-2.95972590106335,-6.72383244082121,-6.72383244082121,-5.11439452838711,-5.11439452838711,-4.93207297159315,0.00721153846153846,0.00120192307692308,0.00600961538461538,0.000660667973191672,-9.19148669893307,-0.180000973187194,-0.66184388282095,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT013524|KW138_13_524|1",180,"UMLT013524|KW138_13_524|1","UMLT013524","ManTx","Lovo",10,12.2897,9318.0095,9791.8119,29.88789,FALSE,TRUE,"LovoTx","Post-treatment",915,0,0.00080330107543017,0.000804185168817639,0.000187745610266767,0.135855721234002,3.46788161476663,-5.2040066870768,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000799824387627158,-8.83826326131185,-0.141686292787853,-0.188827490819949,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT015816|KW143_15_816|1",181,"UMLT015816|KW143_15_816|1","UMLT015816","ManTx","Lovo",7,34.0937,9753.938,9608.9861,33.9833,FALSE,TRUE,"LovoTx","Post-treatment",925,0,0.000701213284471148,0.000681599776726216,0.000233664699001193,0.935548884055043,4.58983832797868,-4.0397563719377,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000669333028919826,-8.69394587219384,-0.00651857314720794,-0.343438313821581,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"UMLT222222|KW143_222_222|1",182,"UMLT222222|KW143_222_222|1","UMLT222222","ManTx","Lovo",10,18.2144,8641.3478,8765.5311,21.44515,FALSE,TRUE,"LovoTx","Post-treatment",607,0,0.000810648098509741,0.00072511367034167,0.000303534487865486,2.28322185752105,9.05513630568469,-2.47778918201914,-5.71538161049955,-5.30991650239139,-4.01063351826113,-4.01063351826113,-3.63594006881972,0.0263591433278418,0.00494233937397035,0.0181219110378913,0.000723292089019498,-9.11581848928827,0.00675478483010748,-0.736311825716523,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"RU120373_r22|Tu22|1",183,"RU120373_r22|Tu22|1","RU120373_r22","RunMC","CC531",1,32.535,10875.43,11788.49,19.41264,TRUE,FALSE,"CC531","Untreated",176,0,0.0012561202731211,0.00124471861636266,0.000162613582085455,1.26282461255771,7.96695668627329,-0.762140052046897,-9.21034037197618,-9.21034037197618,-5.17048399503815,-5.17048399503815,-5.17048399503815,0.00568181818181818,1e-04,0.00568181818181818,0.00124185983186442,-9.1750038911947,-0.127341351404897,-0.373400188934823,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"RU120373_r23|Tu23|1",184,"RU120373_r23|Tu23|1","RU120373_r23","RunMC","CC531",NA,47.7666,9513.05,10728.86,10.67838,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r24|Tu24|1",185,"RU120373_r24|Tu24|1","RU120373_r24","RunMC","CC531",NA,7.5279,11839.65,12018.98,12.33964,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r25|Tu25|1",186,"RU120373_r25|Tu25|1","RU120373_r25","RunMC","CC531",NA,11.4539,10845.25,11161.57,10.59484,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r26|Tu26|1",187,"RU120373_r26|Tu26|1","RU120373_r26","RunMC","CC531",NA,31.9243,10282.11,12076.3,1.93199,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r27|Tu27|2",188,"RU120373_r27|Tu27|2","RU120373_r27","RunMC","CC531",1,39.6799,7597.7,11636.89,57.94666,TRUE,FALSE,"CC531","Untreated",216,0.503448275862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"B"
"RU120373_r28|Tu28|1",189,"RU120373_r28|Tu28|1","RU120373_r28","RunMC","CC531",NA,5.292,11447.18,11569.94,23.15696,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r50|Tu50|1",190,"RU120373_r50|Tu50|1","RU120373_r50","RunMC","CC531",1,29.7501,9168.99,10480.09,58.31426,TRUE,FALSE,"CC531","Untreated",317,0,0.000849345958408274,0.000861085834912956,0.000161755003192654,-0.666802839162068,4.93129222447945,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000862821168678335,-9.0139608191953,-0.267659451684387,-0.067669790610601,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"RU120373_r51|Tu51|1",191,"RU120373_r51|Tu51|1","RU120373_r51","RunMC","CC531",1,18.4701,10724.52,11447.22,126.81214,TRUE,FALSE,"CC531","Untreated",827,0,0.000873880895409855,0.000832272868137807,0.000232085423518665,1.25096608098789,5.78098608434172,-2.80914631797358,-9.21034037197618,-9.21034037197618,-5.61919240635558,-5.3315103339038,-5.10836678258959,0.0060459492140266,1e-04,0.00483675937122128,0.000830631720677614,-8.86633763795526,-0.0286113068740724,-0.455920223684874,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"RU120373_r52|Tu52|1",192,"RU120373_r52|Tu52|1","RU120373_r52","RunMC","CC531",NA,15.4847,10046.28,10544.51,43.8124,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r53|Tu53|1",193,"RU120373_r53|Tu53|1","RU120373_r53","RunMC","CC531",NA,28.6425,10395.74,11041.37,45.63143,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r54|Tu54|1",194,"RU120373_r54|Tu54|1","RU120373_r54","RunMC","CC531",NA,21.0141,10268.78,10855.54,27.86776,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r55|Tu55|1",195,"RU120373_r55|Tu55|1","RU120373_r55","RunMC","CC531",NA,16.4852,10539.12,11008.03,43.30945,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r56|Tu56|1",196,"RU120373_r56|Tu56|1","RU120373_r56","RunMC","CC531",NA,9.7627,10438.23,10884.37,50.87266,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r64|Tu64|1",197,"RU120373_r64|Tu64|1","RU120373_r64","RunMC","CC531",1,0.9993,11376.9,11429.34,46.26976,TRUE,FALSE,"CC531","Untreated",319,0.0093167701863354,0.00119205684233953,0.00109591032378376,0.000336798840628551,2.25481711950892,9.99923213269065,-1.19719311734056,-3.97343163355679,-3.81928095372953,-2.8207521236184,-2.72066866506142,-2.5871372724369,0.0752351097178683,0.0219435736677116,0.0658307210031348,0.00109949559889139,-8.96118229307183,-0.0586751148798453,-0.69901101237264,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"RU120373_r65|Tu65|1",198,"RU120373_r65|Tu65|1","RU120373_r65","RunMC","CC531",NA,NA,9792.4,10387.19,20.11836,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"RU120373_r66|Tu66|1",199,"RU120373_r66|Tu66|1","RU120373_r66","RunMC","CC531",NA,27.0333,9858.15,11559.43,3.54402,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r67|Tu67|1",200,"RU120373_r67|Tu67|1","RU120373_r67","RunMC","CC531",NA,2.1082,11503.19,11566.09,9.96454,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r68|Tu68|1",201,"RU120373_r68|Tu68|1","RU120373_r68","RunMC","CC531",NA,4.0782,11225.63,11429.14,41.17801,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r69|Tu69|1",202,"RU120373_r69|Tu69|1","RU120373_r69","RunMC","CC531",NA,1.0016,11850.68,11904.67,40.67379,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"RU120373_r70|Tu70|1",203,"RU120373_r70|Tu70|1","RU120373_r70","RunMC","CC531",NA,7.7557,10336.21,10447.83,150.5508,TRUE,FALSE,"CC531","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW5837|l|1",204,"WW5837|l|1","WW5837","WWU","H1975",3,21.7017,4150.2321,4561.7693,18.25416,TRUE,FALSE,"H1975","Untreated",367,0,0.0015655396239782,0.001545353,0.000269974672128388,0.429016491541026,2.60003008206282,1.29351262766892,-4.51906748693468,-3.95945169899926,-1.68585414287846,-1.61490240690618,-1.40555217772431,0.245231607629428,0.0190735694822888,0.198910081743869,0.00153475674597566,-7.67974047376909,0.606067398078367,0.263915818472548,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW5837|r|1",205,"WW5837|r|1","WW5837","WWU","H1975",NA,NA,NA,NA,6.68152,TRUE,FALSE,"H1975","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"WW5838|l|1",206,"WW5838|l|1","WW5838","WWU","H1975",NA,19.8473,4029.8126,4420.0958,19.08054,TRUE,FALSE,"H1975","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW5838|r|1",207,"WW5838|r|1","WW5838","WWU","H1975",4,36.1418,3785.0768,4357.0051,17.49053,TRUE,FALSE,"H1975","Untreated",286,0,0.00107375446176222,0.0010676488163881,0.00017645729280777,-1.57863467218149,11.5912013335352,-2.82583323675859,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.00107671941182419,-9.33438548980988,-0.451474710194036,-0.317832265209348,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW5945|l|2",208,"WW5945|l|2","WW5945","WWU","H1975",NA,47.4829,3163.2046,4448.6304,13.97001,TRUE,FALSE,"H1975","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW5945|m|1",209,"WW5945|m|1","WW5945","WWU","H1975",NA,NA,NA,NA,NA,TRUE,FALSE,"H1975","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"WW5945|r|1",210,"WW5945|r|1","WW5945","WWU","H1975",3,83.4023,2267.9047,5363.2607,45.21354,TRUE,FALSE,"H1975","Untreated",466,0.338068181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"B"
"WW5951|l|1",211,"WW5951|l|1","WW5951","WWU","H1975",NA,12.6925,NA,NA,2.48359,TRUE,FALSE,"H1975","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"WW5951|r|1",212,"WW5951|r|1","WW5951","WWU","H1975",2,20.7418,5135.6973,5446.7591,4.87003,TRUE,FALSE,"H1975","Untreated",92,0,0.0010587628386692,0.00105701287975535,0.000101576416050056,-0.273015754173147,2.99062423343427,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.00106183320232842,-9.35854407159835,-0.145842979474632,-0.0532943184152218,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW6112|l|1",213,"WW6112|l|1","WW6112","WWU","A549",NA,39.0209,4413.637,5504.2711,15.47318,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW6112|r|1",214,"WW6112|r|1","WW6112","WWU","A549",3,19.6336,5527.2042,6057.3438,13.2112,TRUE,FALSE,"A549","Untreated",227,0,0.000864098588053941,0.00086945912335068,0.000120626278125275,-0.0202567997638873,3.46295328211605,-11.5129154649202,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,-9.21034037197618,1e-04,1e-04,1e-04,0.000865988044895056,-9.24191333289352,-0.154404763367361,-0.127138061654469,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW6113|l|1",215,"WW6113|l|1","WW6113","WWU","A549",NA,44.1807,3596.7274,5461.6831,15.30141,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW6113|m|1",216,"WW6113|m|1","WW6113","WWU","A549",4,25.5011,5068.5528,5875.4028,25.0391,TRUE,FALSE,"A549","Untreated",511,0,0.00116955320140777,0.00100164406467229,0.000433873428623152,1.42510825037624,3.87435844360233,-1.2031249874036,-3.14532713684539,-3.05831575985576,-2.0168618850276,-2.00226308560645,-1.90563624991737,0.148727984344423,0.0469667318982388,0.135029354207436,0.00100133327982627,-8.56581091090937,0.280265010757478,-0.705849977375348,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW7680|l|1",217,"WW7680|l|1","WW7680","WWU","A549",NA,NA,NA,NA,NA,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"A+E"
"WW7680|m|1",218,"WW7680|m|1","WW7680","WWU","A549",NA,5.2302,6216.1983,6270.1026,3.31344,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW7680|r|2",219,"WW7680|r|2","WW7680","WWU","A549",1,6.2487,6171.4643,6299.6375,4.80275,TRUE,FALSE,"A549","Untreated",76,0,0.00122622903329198,0.00117612926987931,0.000211520598953539,0.860278017023391,3.38375287811212,-0.897941593205958,-9.21034037197618,-9.21034037197618,-4.33073334028633,-4.33073334028633,-3.63758615972639,0.0263157894736842,1e-04,0.0131578947368421,0.00118434204026311,-8.71958522168743,0.137688208154749,-0.336854766137733,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW7682|l|1",220,"WW7682|l|1","WW7682","WWU","A549",3,20.5757,4995.5612,5775.2304,7.6598,TRUE,FALSE,"A549","Untreated",169,0,0.00136594399541187,0.00128555996343494,0.000321064025081621,0.97945718316515,3.78498142812744,-0.177983155195357,-3.74360435380318,-3.74360435380318,-2.23952695702691,-2.23952695702691,-2.18545973575663,0.112426035502959,0.0236686390532544,0.106508875739645,0.00130057098237784,-8.10767137701124,0.309014840378247,-0.239194234377347,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not missing"
"WW7682|m|1",221,"WW7682|m|1","WW7682","WWU","A549",NA,11.5617,5616.9378,5880.97,12.69731,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW7682|r|1",222,"WW7682|r|1","WW7682","WWU","A549",NA,14.8992,5207.4185,5601.9657,19.99532,TRUE,FALSE,"A549","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW9144|l|1",223,"WW9144|l|1","WW9144","WWU","Colo205",NA,4.0962,7883.3868,8071.2126,4.76927,TRUE,FALSE,"Colo205","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A"
"WW9145|r|2",224,"WW9145|r|2","WW9145","WWU","Colo205",4,18.1022,7144.457,7551.8046,7.27725,TRUE,FALSE,"Colo205","Untreated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"C"
